id;user;fullname;url;timestamp;replies;likes;retweets;text,,,,,
1132977502727618560;DeepaBh00343796;Deepa Bhardwaj;;2019-05-27 11:51:01+00;0;0;0;Pls save cuttoff 60/ 65,,,,,
1132823137756819457;crypto_birb;Crypto?irb;;2019-05-27 01:37:37+00;31;141;8;bitcoin may pump to 100k but I bet my ass 1DOGE=1BTC this season,,,,,
1132977164125708289;dergigi;Gigi;;2019-05-27 11:49:40+00;1;1;1;"@keyvandavani @TuurDemeester @100trillionUSD @jimmysong @ToneVays @TraceMayer How many sats per person? ,,,,,
,,,,,
~3 million lost.,,,,,
18 mil / 10 bil = 0.0018 BTC per person.,,,,,
= 180k sats per person ,,,,,
,,,,,
Math can't answer the question though, because you would have to take hodlers of last resort into account. And other things, like timelocked and future lost coins etc.",,,
1132904459749789696;IndodaxOfficial;Indonesia Digital Asset Exchange;;2019-05-27 07:00:46+00;3;12;8;"Setelah bekerja sama dengan Microsoft untuk melacak biji kopinya menggunakan Blockchain, Starbucks kembali menjadi perbincangan. Bekerja sama dengan Bakkt, Starbucks di Amerika Serikat mungkin akan menerima BTC sebagai alat pembayaran tahun ini.,,,
,,,,,
Sumber: https://t.co/XDWFoXMYch https://t.co/ieYhMS1iAD",,,,,
1132978323498442752;DastardlyDaniel;?-????;;2019-05-27 11:54:16+00;0;0;0;@MarkMarkafv @SrCapilla @woonomic The Virgin Shitcoin pattern vs the Chad Bitcoin Pattern,,,,,
1132228484552486912;cryptowhitewalk;Crypto White Walker;;2019-05-25 10:14:41+00;8;94;76;"ohh and just incase anyone is interested in some free $BTC,,,,,
9100 by 06/15,,,,,
follow..like..retweet for a chance to win,,,,,
amount has been increased from 0.1btc to 0.12 thanks to,,,,,
@dontknow_phew https://t.co/b4WSGVZWuE",,,,,
1105610249069883392;coinairdropall;Crypto Airdrops;;2019-03-12 23:23:19+00;1;0;1;"#Bitcoin #Satoshi #crypto #blockchain #Airdrop,,,,,
New Airdrop #Idap ?,,,,,
,,,,,
Idap Round 3 airdrop is worth 200 #IDAP and 200 #IDAP by referral ???,,,,,
,,,,,
1. Sign up Here : https://t.co/HHixVAi42h ?,,,,,
,,,,,
2. Verify your Email,,,,,
,,,,,
3. +200 #IDAP by ref https://t.co/0b8MgKDve1",,,,,
1132977222094970880;nave_en_kumar;Naveen;;2019-05-27 11:49:54+00;0;0;1;#Elections2019 #Varanasi #MondayMotivation #JayeshbhaiJordaar #Ahmadiyya #bitcoin #mondaythoughts #Prabhas #ModiInVaranasi #Saaho #Bharat #MondayMorning #Devi2In4Days #ManojPahwa #BharatWithFamily https://t.co/Ewf0rpOaIF,,,,,
1132980268439150592;DeribitRekt;DeribitRekt;;2019-05-27 12:02:00+00;0;0;0;"? LIQUIDATION on BTC-PERPETUAL ???,,,,,
,,,,,
 Bought $10 of #BTC @ $8777.50,,,,,
 27 May 2019 12:01:37 UTC,,,,,
Trade ID: 22290894",,,,,
1132980268493615106;DeribitRekt;DeribitRekt;;2019-05-27 12:02:00+00;0;0;0;"? LIQUIDATION on BTC-PERPETUAL ???,,,,,
,,,,,
 Bought $300 of #BTC @ $8780.00,,,,,
 27 May 2019 12:01:37 UTC,,,,,
Trade ID: 22290903",,,,,
1132977222623617024;Utoday_en;U.today;;2019-05-27 11:49:54+00;0;1;1;#LTCprice surges ahead of $BTC quotes as users show more interest in the #LTCnetwork $LTC #Litecoin #LTChalving #top10coins https://t.co/FJy0nUwdkI,,,,,
1132791933028319232;lalooovi;Laloo;nan;2019-05-26 21:33:37+00;0;0;0;"$BTC 8,700 va para los 10,500 esta semana",,,
1132977188087717888;OlatotseLegoh;legoh olatotse;;2019-05-27 11:49:45+00;0;0;1;mahachi??? https://t.co/YONsRNRy6y,,,,,
1132976191114227712;crypto_sarah9;?? Crypto Sarah ??;;2019-05-27 11:45:48+00;3;42;8;It's beginning! https://t.co/V0MyRYS91q,,,,,
1132977242823417859;lubian_gonzalez;Jose Maria Lubian Gonzalez;;2019-05-27 11:49:59+00;0;0;0;@PacoBersabe Bitcoin precisamente no es como las demás. Todas son susceptibles de fracasar (incluida BT) si no se utiliza como reserva de valor o medio de intercambio. Pero la unica qué tiene las características de dinero bueno hasta la fecha es BT.  Recominedo https://t.co/wFuEfiegnL,,,,,
1132977245801394177;nefertititrade;Nefertiti Tradebot;;2019-05-27 11:49:59+00;0;0;0;Done Sell. $SRN-BTC priced at 0.018713 #Bittrex,,,,,
1132977246442885121;yh_shiraishi;Yohei Shiraishi;;2019-05-27 11:49:59+00;0;0;0;200万円で買って40万円で売ったのももはや誤差やな,,,,,
1132977250100342791;dung1prohb;AligaPika;;2019-05-27 11:50:00+00;0;0;0;"I hope that the project will be interested in large investment funds. This platform deserves attention.Experienced specialists are working on the project.,,,,,
#KOI #KOITOKEN #Crypto  #Blockchain  #ethereum #bitcoin #ether  #cryptocurrency   #tokensale.,,,,,
@koitoken",,,,,
1132977255393710080;stolenfriend;Nighat Mursaleen;;2019-05-27 11:50:02+00;0;0;0;"Spiv (Nosar Baz): BITCOIN Is An Asset &amp; NOT A Currency.,,,,,
,,,,,
https://t.co/3WmF9pr26H,,,,,
,,,,,
https://t.co/tPiVP2uljf,,,,,
,,,,,
https://t.co/Iggmuwnt9D,,,,,
,,,,,
https://t.co/zy0LoGJ5Uu,,,,,
,,,,,
https://t.co/WVtEytPRIN",,,,,
1132977256358326272;dashpayprice;dashpayprice;;2019-05-27 11:50:02+00;0;0;0;"dash/btc: 0.0188,,,,,
dash/usd: 161.87,,,,,
btc/usd:   8720.85",,,,,
1132977256316526593;CoinCapsAi;CoinCaps.ai;;2019-05-27 11:50:02+00;0;0;0;"Top 5 #cryptocurrencies ,,,,,
 Alert Time: 2019-05-27 14:50:02,,,,,
#Bitcoin: $8,706.712,,,,
#Ethereum: $266.511,,,,,
#XRP: $0.409,,,,,
#BitcoinCash: $432.692,,,,,
#Litecoin: $113.525,,,,,
#btc #xrp #enigma $JPY #smartmoney,,,,,
,,,,,
https://t.co/rdEr8N5koT",,,,,
1132977259609034752;thehuntisonxyz;The hunt is on;;2019-05-27 11:50:03+00;0;0;0;A new content found from Satoshi's treasure. Check this from https://t.co/B9KRFhr1aw #thehuntison #SatoshisTreasure #bitcoin,,,,,
1132977259638165504;TonirLapine4861;暗号通貨情報＠稼ぐ;;2019-05-27 11:50:03+00;0;0;0;"ICYMI: Ruden Holding, a Japanese real estate company, to use #Bitcoin and #NEM blockchain for contract based settlements. Read the full story below?",,,
1132977259910877189;statesupervisch;indiazeppelin;;2019-05-27 11:50:03+00;0;0;0;"@CNBCFastMoney Great to @CNBCFastMoney back on the bitcoin bandwagon ........ when $20,000? Soon! When XRP $5? Soon!!!!!! #xrp",,,,
1132977263622803456;tomar_saniya;Saniya Tomar;;2019-05-27 11:50:04+00;0;0;0;"@CryptoBull ,,,,,
